content_id,rating_id
5795,13
5796,5
5797,4
5798,5
5799,2
5800,4
5801,7
5802,4
5803,2
5804,2
5805,4
5806,2
5807,4
5808,7
5809,4
5810,2
5811,2
5812,4
5813,2
5814,14
5815,4
5816,4
5817,5
5818,4
5819,4
5820,2
5821,2
5822,2
5823,4
5824,9
5825,2
5826,2
5827,4
5828,7
5829,2
5830,6
5831,2
5832,2
5833,8
5834,2
5835,4
5836,2
5837,2
5838,2
5839,6
5840,2
5841,2
5842,1
5843,2
5844,2
5845,5
5846,5
5847,2
5848,2
5849,2
5850,2
5851,2
5852,2
5853,8
5854,2
5855,2
5856,6
5857,4
5858,5
5859,8
5860,2
5861,4
5862,5
5863,2
5864,4
5865,1
5866,3
5867,4
5868,6
5869,2
5870,7
5871,6
5872,2
5873,2
5874,8
5875,8
5876,2
5877,2
5878,6
5879,2
5880,4
5881,2
5882,4
5883,5
5884,2
5885,2
5886,2
5887,2
5888,6
5889,2
5890,8
5891,2
5892,2
5893,2
5894,2
5895,4
5896,5
5897,4
5898,5
5899,2
5900,2
5901,2
5902,4
5903,7
5904,8
5905,2
5906,2
5907,4
5908,2
5909,6
5910,2
5911,2
5912,2
5913,4
5914,2
5915,6
5916,2
5917,2
5918,2
5919,4
5920,2
5921,2
5922,2
5923,2
5924,9
5925,2
5926,2
5927,2
5928,2
5929,2
5930,4
5931,5
5932,2
5933,4
5934,2
5935,5
5936,2
5937,9
5938,3
5939,2
5940,4
5941,2
5942,3
5943,4
5944,2
5945,4
5946,4
5947,5
5948,5
5949,5
5950,2
5951,5
5952,4
5953,4
5954,5
5955,2
5956,2
5957,2
5958,2
5959,1
5960,1
5961,8
5962,4
5963,2
5964,4
5965,4
5966,8
5967,4
5968,5
5969,4
5970,4
5971,4
5972,15
5973,4
5974,4
5975,4
5976,2
5977,2
5978,1
5979,2
5980,5
5981,4
5982,1
5983,2
5984,4
5985,4
5986,2
5987,4
5988,15
5989,8
5991,8
5992,2
5993,1
5994,1
5995,2
5996,2
5997,1
5998,5
5999,4
6000,8
6001,8
6002,4
6003,2
6004,8
6005,2
6006,2
6007,1
6008,2
6009,1
6010,5
6011,5
6012,4
6013,8
6014,4
6015,2
6016,15
6017,2
6018,8
6019,1
6020,8
6021,4
6022,8
6023,2
6024,8
6025,4
6026,5
6027,5
6028,8
6029,4
6030,3
6031,3
6032,8
6033,8
6034,5
6035,8
6036,4
6037,8
6038,4
6039,2
6040,8
6041,4
6042,9
6043,8
6044,2
6045,4
6046,2
6047,8
6048,1
6049,4
6050,1
6051,2
6052,2
6053,8
6054,5
6055,15
6056,2
6057,1
6058,8
6059,5
6060,1
6061,8
6062,1
6063,3
6064,2
6065,4
6066,3
6067,2
6068,4
6069,2
6070,3
6071,2
6072,2
6073,5
6074,4
6075,4
6076,4
6077,5
6078,2
6079,4
6080,5
6081,7
6082,1
6083,2
6084,2
6085,2
6086,1
6087,8
6088,15
6089,8
6090,4
6091,4
6092,8
6093,4
6094,15
6095,5
6096,15
6097,2
6098,2
6099,8
6100,2
6101,2
6102,2
6103,4
6104,4
6105,8
6106,5
6107,4
6108,4
6109,2
6110,5
6111,2
6112,3
6113,5
6114,3
6115,4
6116,8
6117,10
6118,2
6119,9
6120,2
6121,8
6122,8
6123,8
6124,8
6125,9
6126,7
6127,6
6128,9
6129,4
6130,2
6131,4
6132,4
6133,4
6134,2
6135,8
6136,8
6137,4
6138,2
6139,2
6140,5
6141,4
6142,2
6143,8
6144,8
6145,8
6146,2
6147,4
6148,8
6149,2
6150,8
6151,5
6152,10
6153,10
6154,10
6155,10
6156,4
6157,4
6158,5
6159,2
6160,2
6161,2
6162,4
6163,8
6164,8
6165,1
6166,2
6167,4
6168,4
6169,4
6170,5
6171,5
6172,1
6173,2
6174,7
6175,5
6176,2
6177,4
6178,7
6179,2
6180,15
6181,1
6182,3
6183,4
6184,4
6185,4
6186,1
6187,3
6188,8
6189,1
6190,2
6191,15
6192,2
6193,4
6194,4
6195,7
6196,4
6197,4
6198,5
6199,2
6200,8
6201,1
6202,2
6203,4
6204,4
6205,4
6206,8
6207,2
6208,15
6209,15
6210,2
6211,8
6212,8
6213,8
6214,2
6215,2
6216,2
6217,4
6218,4
6219,4
6220,2
6221,10
6222,10
6223,10
6224,2
6225,4
6226,8
6227,15
6228,2
6229,2
6230,2
6231,4
6232,2
6233,4
6234,2
6235,6
6236,6
6237,6
6238,6
6239,6
6240,7
6241,6
6242,6
6243,6
6244,6
6245,1
6246,4
6247,5
6248,8
6249,8
6250,6
6251,2
6252,1
6253,4
6254,5
6255,5
6256,4
6257,2
6258,3
6259,6
6260,9
6261,1
6262,9
6263,5
6264,4
6265,4
6266,2
6267,1
6268,1
6269,4
6270,4
6271,1
6272,3
6273,3
6274,4
6275,2
6276,2
6277,2
6278,2
6279,4
6280,4
6281,2
6282,7
6283,2
6284,3
6285,9
6286,4
6287,8
6288,4
6289,5
6290,5
6291,4
6292,7
6293,4
6294,4
6295,5
6296,4
6297,4
6298,6
6299,4
6300,2
6301,4
6302,9
6303,2
6304,1
6305,9
6306,3
6307,8
6308,2
6309,3
6310,8
6311,15
6312,8
6313,5
6314,2
6315,4
6316,2
6317,8
6318,4
6319,2
6320,2
6321,4
6322,2
6323,8
6324,4
6325,5
6326,1
6327,2
6328,8
6329,2
6330,1
6331,1
6332,8
6333,8
6334,3
6335,2
6336,4
6337,8
6338,8
6339,11
6340,1
6341,8
6342,9
6343,8
6344,1
6345,8
6346,2
6347,2
6348,9
6349,9
6350,2
6351,4
6352,4
6353,4
6354,4
6355,3
6356,4
6357,2
6358,5
6359,8
6360,2
6361,5
6362,4
6363,2
6364,4
6365,2
6366,2
6367,3
6368,2
6369,9
6370,2
6371,3
6372,4
6373,2
6374,5
6375,2
6376,2
6377,8
6378,1
6379,4
6380,8
6381,2
6382,4
6383,5
6384,5
6385,5
6386,5
6387,2
6388,9
6389,2
6390,5
6391,1
6392,2
6393,2
6394,2
6395,2
6396,4
6397,8
6398,8
6399,5
6400,4
6401,2
6402,2
6403,2
6404,4
6405,6
6406,6
6407,6
6408,4
6409,4
6410,2
6411,9
6412,2
6413,8
6414,4
6415,1
6416,8
6417,2
6418,4
6419,5
6420,2
6421,6
6422,4
6423,8
6424,8
6425,1
6426,8
6427,4
6428,1
6429,2
6430,2
6431,2
6432,15
6433,4
6434,3
6435,5
6436,2
6437,5
6438,1
6439,5
6440,4
6441,4
6442,4
6443,9
6444,3
6445,4
6446,1
6447,3
6448,1
6449,10
6450,5
6451,8
6452,5
6453,2
6454,5
6455,4
6456,4
6457,5
6458,5
6459,8
6460,4
6461,2
6462,7
6463,7
6464,7
6465,7
6466,4
6467,10
6468,2
6469,8
6470,9
6471,2
6472,2
6473,15
6474,10
6475,8
6476,2
6477,3
6478,2
6479,5
6480,9
6481,3
6482,3
6483,8
6484,7
6485,4
6486,5
6487,1
6488,5
6489,8
6490,2
6491,4
6492,2
6493,1
6494,5
6495,2
6496,5
6497,3
6498,1
6499,4
6500,2
6501,8
6502,8
6503,8
6504,1
6505,2
6506,2
6507,2
6508,2
6509,2
6510,2
6511,1
6512,1
6513,5
6514,4
6515,2
6516,4
6517,8
6518,4
6519,8
6520,4
6521,4
6522,5
6523,2
6524,2
6525,4
6526,2
6527,8
6528,2
6529,8
6530,2
6531,4
6532,4
6533,2
6534,4
6535,3
6536,2
6537,3
6538,4
6539,2
6540,9
6541,8
6542,2
6543,2
6544,1
6545,8
6546,8
6547,4
6548,2
6549,3
6550,5
6551,3
6552,2
6553,15
6554,4
6555,2
6556,8
6557,5
6558,5
6559,2
6560,2
6561,2
6562,2
6563,1
6564,5
6565,2
6566,8
6567,8
6568,2
6569,2
6570,4
6571,15
6572,2
6573,2
6574,2
6575,5
6576,8
6577,2
6578,4
6579,4
6580,1
6581,4
6582,16
6583,5
6584,8
6585,8
6586,2
6587,2
6588,2
6589,2
6590,4
6591,8
6592,15
6593,8
6594,8
6595,2
6596,2
6597,4
6598,8
6599,4
6600,2
6601,2
6602,5
6603,5
6604,2
6605,4
6606,4
6607,5
6608,5
6609,15
6610,1
6611,4
6612,2
6613,1
6614,9
6615,4
6616,2
6617,4
6618,8
6619,2
6620,1
6621,2
6622,5
6623,3
6624,8
6625,4
6626,1
6627,8
6628,2
6629,2
6630,4
6631,8
6632,2
6633,8
6634,8
6635,8
6636,4
6637,4
6638,1
6639,5
6640,3
6641,3
6642,1
6643,1
6644,3
6645,1
6646,6
6647,4
6648,9
6649,2
6650,5
6651,5
6652,2
6653,4
6654,4
6655,4
6656,1
6657,4
6658,3
6659,6
6660,5
6661,4
6662,3
6663,1
6664,2
6665,1
6666,2
6667,4
6668,4
6669,5
6670,2
6671,8
6672,15
6673,2
6674,2
6675,5
6676,4
6677,4
6678,4
6679,2
6680,5
6681,2
6682,9
6683,8
6684,4
6685,2
6686,5
6687,5
6688,2
6689,5
6690,2
6691,5
6692,4
6693,1
6694,2
6695,4
6696,4
6697,8
6698,2
6699,8
6700,4
6701,2
6702,8
6703,1
6704,8
6705,2
6706,15
6707,4
6708,4
6709,8
6710,5
6711,3
6712,8
6713,2
6714,8
6715,5
6716,1
6717,8
6718,4
6719,4
6720,8
6721,2
6722,15
6723,8
6724,4
6725,2
6726,2
6727,5
6728,5
6729,4
6730,2
6731,2
6732,2
6733,9
6734,4
6735,4
6736,8
6737,2
6738,4
6739,4
6740,15
6741,2
6742,2
6743,4
6744,8
6745,2
6746,2
6747,10
6748,15
6749,7
6750,5
6751,4
6752,2
6753,5
6754,8
6755,8
6756,8
6757,4
6758,2
6759,4
6760,8
6761,2
6762,4
6763,15
6764,4
6765,4
6766,8
6767,9
6768,1
6769,4
6770,2
6771,7
6772,2
6773,2
6774,5
6775,4
6776,3
6777,8
6778,5
6779,8
6780,2
6781,2
6782,10
6783,4
6784,4
6785,10
6786,5
6787,2
6788,2
6789,2
6790,3
6791,1
6792,2
6793,8
6794,8
6795,8
6796,5
6797,2
6798,3
6799,3
6800,8
6801,2
6802,2
6803,5
6804,5
6805,8
6806,8
6807,4
6808,4
6809,8
6810,3
6811,5
6812,5
6813,5
6814,8
6815,5
6816,2
6817,2
6818,2
6819,3
6820,2
6821,4
6822,4
6823,5
6824,5
6825,2
6826,5
6827,8
6829,5
6830,5
6831,2
6832,2
6833,5
6834,5
6835,5
6836,5
6837,2
6838,3
6839,6
6840,8
6841,3
6842,2
6843,1
6844,1
6845,4
6846,2
6847,2
6848,1
6849,2
6850,4
6851,4
6852,2
6853,4
6854,10
6855,1
6856,4
6857,15
6858,4
6859,3
6860,5
6861,15
6862,3
6863,3
6864,2
6865,5
6866,6
6867,1
6868,2
6869,6
6870,8
6871,4
6872,2
6873,8
6874,4
6875,8
6876,8
6877,2
6878,2
6879,3
6880,8
6881,8
6882,2
6883,8
6884,3
6885,8
6886,4
6887,8
6888,4
6889,8
6890,4
6891,5
6892,2
6893,2
6894,3
6895,5
6896,5
6897,8
6898,2
6899,2
6900,5
6901,5
6902,4
6903,9
6904,2
6905,2
6906,4
6907,2
6908,4
6909,4
6910,3
6911,1
6912,4
6913,4
6914,8
6915,4
6916,8
6917,4
6918,2
6919,9
6920,4
6921,2
6922,15
6923,2
6924,2
6925,2
6926,8
6927,4
6928,8
6929,8
6930,4
6931,4
6932,9
6933,7
6934,5
6935,15
6936,5
6937,5
6938,4
6939,2
6940,2
6941,2
6942,4
6943,2
6944,8
6945,1
6946,8
6947,2
6948,2
6949,4
6950,1
6951,2
6952,2
6953,3
6954,2
6955,8
6956,4
6957,8
6958,1
6959,8
6960,4
6961,4
6962,2
6963,2
6964,2
6965,2
6966,7
6967,4
6968,4
6969,4
6970,5
6971,5
6972,4
6973,5
6974,2
6975,2
6976,4
6977,5
6978,1
6979,5
6980,4
6981,5
6982,6
6983,2
6984,2
6985,2
6986,15
6987,4
6988,2
6989,4
6990,5
6991,1
6992,1
6993,3
6994,4
6995,3
6996,4
6997,2
6998,8
6999,4
7000,4
7001,4
7002,5
7003,8
7004,15
7005,2
7006,1
7007,4
7008,2
7009,3
7010,1
7011,4
7012,4
7013,5
7014,3
7015,1
7016,8
7017,15
7018,2
7019,1
7020,5
7021,4
7022,1
7023,9
7024,5
7025,5
7026,2
7027,8
7028,8
7029,4
7030,7
7031,2
7032,2
7033,8
7034,4
7035,2
7036,2
7037,3
7038,4
7039,4
7040,4
7041,4
7042,15
7043,8
7044,8
7045,1
7046,4
7047,4
7048,8
7049,1
7050,3
7051,2
7052,2
7053,8
7054,4
7055,5
7056,3
7057,15
7058,3
7059,17
7060,4
7061,8
7062,1
7063,4
7064,2
7065,2
7066,8
7067,2
7068,3
7069,15
7070,5
7071,1
7072,1
7073,3
7074,3
7075,2
7076,3
7077,5
7078,8
7079,3
7080,4
7081,2
7082,4
7083,4
7084,2
7085,1
7086,2
7087,4
7088,8
7089,5
7090,4
7091,4
7092,1
7093,5
7094,2
7095,7
7096,4
7097,4
7098,3
7099,7
7100,4
7101,5
7102,2
7103,2
7104,3
7105,4
7106,2
7107,4
7108,15
7109,7
7110,4
7111,3
7112,2
7113,2
7114,8
7115,4
7116,4
7117,6
7118,4
7119,4
7120,4
7121,9
7122,8
7123,2
7124,9
7125,1
7126,4
7127,8
7128,4
7129,2
7130,4
7131,8
7132,7
7133,3
7134,4
7135,4
7136,4
7137,1
7138,2
7139,2
7140,2
7141,4
7142,2
7143,2
7144,4
7145,4
7146,3
7147,4
7148,1
7149,6
7150,1
7151,8
7152,1
7153,1
7154,4
7155,10
7156,2
7157,1
7158,4
7159,4
7160,5
7161,4
7162,5
7163,2
7164,4
7165,3
7166,4
7167,2
7168,4
7169,4
7170,4
7171,1
7172,5
7173,15
7174,4
7175,4
7176,4
7177,5
7178,5
7179,8
7180,8
7181,2
7182,2
7183,4
7184,4
7185,4
7186,4
7187,4
7188,4
7189,5
7190,4
7191,4
7192,8
7193,2
7194,8
7195,4
7196,8
7197,6
7198,8
7199,8
7200,2
7201,4
7202,2
7203,8
7204,1
7205,1
7206,2
7207,8
7208,15
7209,1
7210,5
7211,1
7212,8
7213,5
7214,8
7215,4
7216,4
7217,4
7218,2
7219,8
7220,4
7221,1
7222,9
7223,5
7224,1
7225,4
7226,2
7227,7
7228,7
7229,6
7230,7
7231,7
7232,7
7233,7
7234,7
7235,8
7236,7
7237,15
7238,8
7239,2
7240,8
7241,7
7242,5
7243,5
7244,4
7245,8
7246,4
7247,2
7248,5
7249,2
7250,5
7251,2
7252,8
7253,1
7254,2
7255,4
7256,4
7257,2
7258,5
7259,4
7260,4
7261,2
7262,8
7263,1
7264,11
7265,4
7266,2
7267,4
7268,4
7269,4
7270,2
7271,8
7272,8
7273,4
7274,5
7275,3
7276,6
7277,6
7278,6
7279,6
7280,6
7281,2
7282,1
7283,3
7284,2
7285,4
7286,5
7287,8
7288,9
7289,6
7290,9
7291,16
7292,6
7293,16
7294,2
7295,5
7296,2
7297,4
7298,5
7299,8
7300,5
7301,9
7302,4
7303,2
7304,4
7305,5
7306,8
7307,8
7308,2
7309,1
7310,4
7311,4
7312,4
7314,7
7315,7
7316,3
7317,1
7318,16
7319,7
7320,7
7321,15
7322,9
7323,4
7324,1
7325,4
7326,4
7327,8
7328,8
7329,1
7330,2
7331,3
7332,6
7333,8
7334,2
7335,4
7336,4
7337,15
7338,4
7339,2
7340,4
7341,4
7342,4
7343,4
7344,2
7345,2
7346,2
7347,4
7348,4
7349,5
7350,2
7351,2
7352,4
7353,4
7354,9
7355,8
7356,2
7357,2
7358,4
7359,5
7360,5
7361,4
7362,4
7363,2
7364,4
7365,5
7366,8
7367,2
7368,8
7369,4
7370,1
7371,15
7372,2
7373,4
7374,2
7375,2
7376,7
7377,4
7378,6
7379,4
7380,5
7381,4
7382,4
7383,4
7384,4
7385,5
7386,4
7387,4
7388,5
7389,5
7390,2
7391,8
7392,8
7393,5
7394,2
7395,4
7396,1
7397,4
7398,4
7399,2
7400,1
7401,2
7402,4
7403,2
7404,8
7405,4
7406,4
7407,2
7408,2
7409,4
7410,5
7411,8
7412,8
7413,5
7414,4
7415,5
7416,3
7417,3
7418,3
7419,4
7420,4
7421,15
7422,2
7423,4
7424,4
7425,2
7426,4
7427,5
7428,5
7429,5
7430,2
7431,8
7432,8
7433,5
7434,2
7435,4
7436,9
7437,5
7438,5
7439,4
7440,8
7441,2
7442,4
7443,1
7444,1
7445,2
7446,8
7447,4
7448,2
7449,2
7450,5
7451,4
7452,8
7453,3
7454,4
7455,1
7456,7
7457,8
7458,9
7459,4
7460,5
7461,3
7462,3
7463,2
7464,4
7465,1
7466,1
7467,4
7468,15
7469,2
7470,2
7471,15
7472,4
7473,2
7474,5
7475,8
7476,2
7477,2
7478,8
7479,4
7480,8
7481,4
7482,1
7483,8
7484,5
7485,8
7486,5
7487,3
7488,2
7489,3
7490,7
7491,7
7492,7
7493,7
7494,7
7495,7
7496,7
7497,7
7498,7
7499,7
7500,7
7501,9
7502,7
7503,6
7504,1
7505,9
7506,9
7507,8
7508,8
7509,8
7510,4
7511,8
7512,2
7513,4
7514,16
7515,3
7516,8
7517,1
7518,1
7519,4
7520,4
7521,1
7522,9
7523,4
7524,1
7525,5
7526,3
7527,3
7528,15
7529,2
7530,5
7531,5
7532,5
7533,5
7534,4
7535,4
7536,1
7537,2
7539,5
7540,1
7541,4
7542,6
7543,6
7544,4
7545,4
7546,2
7547,1
7548,2
7549,2
7550,8
7551,4
7552,4
7553,5
7554,3
7555,5
7556,2
7557,5
7558,4
7559,15
7560,4
7561,2
7562,2
7563,1
7564,9
7565,3
7566,4
7567,8
7568,8
7569,5
7570,9
7571,9
7572,5
7573,5
7574,5
7575,5
7576,2
7577,5
7578,8
7579,5
7580,3
7581,15
7582,1
7583,4
7584,2
7585,8
7586,8
7587,2
7588,1
7589,7
7590,9
7591,5
7592,2
7593,3
7594,8
7595,7
7596,5
7597,5
7598,15
7599,4
7600,9
7601,9
7602,5
7603,5
7604,5
7605,9
7606,4
7607,9
7608,5
7609,5
7610,4
7611,5
7612,5
7613,5
7614,5
7615,9
7616,5
7617,5
7618,5
7619,9
7620,1
7621,1
7622,2
7623,8
7624,2
7625,2
7626,5
7627,2
7628,2
7629,2
7630,4
7631,15
7632,2
7633,2
7634,8
7635,8
7636,10
7637,8
7638,5
7639,1
7640,1
7641,4
7642,2
7643,8
7644,2
7645,2
7646,2
7647,16
7648,4
7649,5
7650,6
7651,2
7652,4
7653,4
7654,4
7655,4
7656,5
7657,2
7658,5
7659,2
7660,1
7661,5
7662,3
7663,9
7664,2
7665,2
7666,2
7667,5
7668,8
7669,2
7670,3
7671,15
7672,4
7673,2
7674,2
7675,5
7676,5
7677,2
7678,2
7679,2
7680,5
7681,4
7682,2
7683,5
7684,2
7685,1
7686,5
7687,2
7688,2
7689,4
7690,6
7691,1
7692,4
7693,15
7694,4
7695,2
7696,8
7697,8
7698,5
7699,6
7700,4
7701,2
7702,8
7703,5
7704,2
7705,8
7706,4
7707,4
7708,5
7709,8
7710,4
7711,4
7712,8
7713,5
7714,4
7715,8
7716,2
7717,3
7718,4
7719,4
7720,4
7721,2
7722,5
7723,5
7724,2
7725,3
7726,2
7727,2
7728,2
7729,8
7730,4
7731,8
7732,2
7733,3
7734,2
7735,3
7736,1
7737,4
7738,2
7739,4
7740,4
7741,5
7742,2
7743,5
7744,4
7745,2
7746,2
7747,2
7748,9
7749,5
7750,4
7751,2
7752,8
7753,4
7754,2
7755,3
7756,3
7757,4
7758,2
7759,2
7760,4
7761,7
7762,7
7763,7
7764,7
7765,7
7766,7
7767,7
7768,7
7769,7
7770,7
7771,7
7772,7
7773,7
7774,7
7775,7
7776,7
7777,7
7778,7
7779,7
7780,7
7781,7
7782,7
7783,7
7784,7
7785,7
7786,7
7787,7
7788,7
7789,7
7790,2
7791,4
7792,4
7793,15
7794,8
7795,4
7796,6
7797,2
7798,2
7799,5
7800,2
7801,2
7802,4
7803,8
7804,4
7805,8
7806,4
7807,4
7808,2
7809,2
7810,1
7811,2
7812,1
7813,2
7814,4
7815,3
7816,4
7817,3
7818,8
7819,2
7820,5
7821,8
7822,4
7823,15
7824,4
7825,4
7826,5
7827,3
7828,4
7829,4
7830,5
7831,4
7832,2
7833,2
7834,4
7835,15
7836,4
7837,4
7838,5
7839,2
7840,1
7841,4
7842,2
7843,2
7844,2
7845,1
7846,4
7847,5
7848,15
7849,5
7850,2
7851,2
7852,8
7853,5
7854,8
7855,1
7856,1
7857,4
7858,8
7859,2
7860,2
7861,8
7862,15
7863,2
7864,8
7865,5
7866,8
7867,15
7868,2
7869,8
7870,4
7871,2
7872,2
7873,4
7874,2
7875,4
7876,4
7877,4
7878,4
7879,2
7880,3
7881,3
7882,3
7883,3
7884,1
7885,8
7886,2
7887,2
7888,2
7889,4
7890,8
7891,2
7892,7
7893,4
7894,5
7895,8
7896,8
7897,5
7898,5
7899,2
7900,2
7901,8
7902,1
7903,4
7904,3
7905,4
7906,4
7907,4
7908,3
7909,15
7910,15
7911,4
7912,2
7913,1
7914,4
7915,2
7916,2
7917,4
7918,4
7919,5
7920,2
7921,8
7922,2
7923,4
7924,5
7925,4
7926,2
7927,5
7928,4
7929,1
7930,6
7931,4
7932,4
7933,4
7934,5
7935,9
7936,1
7937,4
7938,5
7939,4
7940,4
7941,4
7942,2
7943,5
7944,4
7945,4
7946,2
7947,2
7948,2
7949,9
7950,1
7951,8
7952,8
7953,3
7954,4
7955,5
7956,8
7957,1
7958,8
7959,8
7960,5
7961,1
7962,8
7963,8
7964,2
7965,3
7966,1
7967,1
7968,5
7969,4
7970,1
7971,5
7972,5
7973,5
7974,5
7975,5
7976,4
7977,5
7978,5
7979,5
7980,5
7981,4
7982,1
7983,2
7984,2
7985,4
7986,8
7987,8
7988,8
7989,17
7990,8
7991,2
7992,2
7993,4
7994,4
7995,2
7996,4
7997,5
7998,4
7999,1
8000,4
8001,5
8002,8
8003,4
8004,1
8005,2
8006,6
8007,6
8008,6
8009,4
8010,8
8011,3
8012,2
8013,4
8014,2
8015,2
8016,6
8017,9
8018,2
8019,8
8020,5
8021,2
8022,4
8023,2
8024,4
8025,5
8026,1
8027,2
8028,2
8029,8
8030,8
8031,4
8032,4
8033,1
8034,2
8035,9
8036,1
8037,8
8038,3
8039,8
8040,8
8041,2
8042,8
8043,1
8044,8
8045,2
8046,1
8047,8
8048,4
8049,2
8050,2
8051,15
8052,1
8053,1
8054,8
8055,2
8056,1
8057,8
8058,15
8059,2
8060,3
8061,2
8062,15
8063,6
8064,3
8065,2
8066,1
8067,4
8068,1
8069,3
8070,4
8071,6
8072,8
8073,8
8074,2
8075,3
8076,3
8077,3
8078,2
8079,2
8080,4
8081,8
8082,4
8083,1
8084,4
8085,2
8086,2
8087,5
8088,8
8089,4
8090,8
8091,4
8092,2
8093,5
8094,5
8095,7
8096,1
8097,15
8098,2
8099,5
8100,2
8101,1
8102,1
8103,6
8104,3
8105,2
8106,8
8107,8
8108,4
8109,15
8110,5
8111,3
8112,2
8113,15
8114,2
8115,4
8116,2
8117,2
8118,2
8119,2
8120,2
8121,2
8122,6
8123,7
8124,2
8125,5
8126,6
8127,8
8128,8
8129,1
8130,5
8131,1
8132,4
8133,2
8134,2
8135,2
8136,9
8137,5
8138,4
8139,8
8140,8
8141,8
8142,2
8143,8
8144,5
8145,5
8146,4
8147,8
8148,4
8149,2
8150,2
8151,2
8152,10
8153,10
8154,4
8155,7
8156,4
8157,5
8158,2
8159,3
8160,3
8161,3
8162,5
8163,7
8164,2
8165,2
8166,5
8167,8
8168,1
8169,5
8170,2
8171,5
8172,2
8173,7
8174,2
8175,4
8176,2
8177,2
8178,2
8179,4
8180,8
8181,5
8182,7
8183,7
8184,3
8185,3
8186,2
8187,2
8188,1
8189,8
8190,9
8191,3
8192,2
8193,4
8194,5
8195,2
8196,8
8197,8
8198,8
8199,8
8200,4
8201,4
8202,2
8203,2
8204,4
8205,2
8206,4
8207,2
8208,5
8209,4
8210,5
8211,2
8212,2
8213,8
8214,8
8215,9
8216,4
8217,2
8218,8
8219,2
8220,1
8221,1
8222,1
8223,1
8224,8
8225,2
8226,1
8227,1
8228,4
8229,1
8230,1
8231,2
8232,4
8233,1
8234,2
8235,4
8236,2
8237,8
8238,3
8239,2
8240,5
8241,2
8242,4
8243,8
8244,4
8245,2
8246,4
8247,2
8248,3
8249,5
8250,4
8251,5
8252,8
8253,4
8254,1
8255,2
8256,4
8257,8
8258,4
8259,3
8260,8
8261,5
8262,8
8263,5
8264,8
8265,4
8266,2
8267,3
8268,2
8269,2
8270,2
8271,2
8272,7
8273,8
8274,4
8275,4
8276,5
8277,8
8278,4
8279,4
8280,2
8281,5
8282,2
8283,2
8284,8
8285,1
8286,8
8287,2
8288,5
8289,8
8290,2
8291,2
8292,8
8293,8
8294,2
8295,2
8296,2
8297,8
8298,4
8299,8
8300,4
8301,2
8302,3
8303,2
8304,8
8305,3
8306,3
8307,2
8308,1
8309,2
8310,8
8311,2
8312,4
8313,1
8314,5
8315,8
8316,6
8317,5
8318,4
8319,2
8320,2
8321,8
8322,9
8323,2
8324,1
8325,2
8326,8
8327,4
8328,4
8329,4
8330,4
8331,2
8332,5
8333,4
8334,8
8335,15
8336,1
8337,2
8338,8
8339,1
8340,4
8341,2
8342,1
8343,2
8344,2
8345,2
8346,8
8347,4
8348,5
8349,4
8350,5
8351,5
8352,8
8353,3
8354,5
8355,1
8356,1
8357,1
8358,2
8359,2
8360,9
8361,3
8362,3
8363,8
8364,2
8365,2
8366,1
8367,2
8368,2
8369,2
8370,1
8371,4
8372,5
8373,1
8374,7
8375,5
8376,1
8377,5
8378,8
8379,2
8380,2
8381,3
8382,3
8383,2
8384,8
8385,1
8386,8
8387,2
8388,5
8389,4
8390,3
8391,2
8392,4
8393,4
8394,8
8395,3
8396,3
8397,8
8398,4
8399,8
8400,8
8401,5
8402,8
8403,3
8404,1
8405,1
8406,1
8407,1
8408,4
8409,4
8410,4
8411,5
8412,5
8413,4
8414,1
8415,8
8416,8
8417,8
8418,4
8419,2
8420,5
8421,8
8422,4
8423,5
8424,9
8425,2
8426,2
8427,8
8428,2
8429,2
8430,2
8431,3
8432,2
8433,5
8434,1
8435,1
8436,3
8437,4
8438,2
8439,2
8440,4
8441,4
8442,3
8443,4
8444,8
8445,5
8446,1
8447,8
8448,15
8449,8
8450,1
8451,4
8452,1
8453,1
8454,8
8455,3
8456,10
8457,8
8458,3
8459,8
8460,2
8461,2
8462,10
8463,4
8464,2
8465,8
8466,3
8467,10
8468,2
8469,4
8470,1
8471,2
8472,5
8473,5
8474,1
8475,4
8476,5
8477,2
8478,5
8479,2
8480,4
8481,2
8482,4
8483,2
8484,2
8485,2
8486,4
8487,1
8488,8
8489,15
8490,1
8491,4
8492,2
8493,1
8494,8
8495,8
8496,8
8497,8
8498,1
8499,8
8500,1
8501,9
8502,3
8503,8
8504,5
8505,2
8506,2
8507,4
8508,1
8509,15
8510,4
8511,2
8512,1
8513,1
8514,8
8515,2
8516,3
8517,2
8518,8
8519,4
8520,4
8521,4
8522,2
8523,8
8524,7
8525,4
8526,8
8527,8
8528,8
8529,4
8530,4
8531,9
8532,1
8533,1
8534,2
8535,8
8536,8
8537,2
8538,8
8539,4
8540,2
8541,1
8542,4
8543,8
8544,2
8545,2
8546,4
8547,2
8548,1
8549,1
8550,2
8551,4
8552,4
8553,8
8554,3
8555,1
8556,5
8557,4
8558,4
8559,8
8560,4
8561,2
8562,2
8563,5
8564,2
8565,1
8566,5
8567,4
8568,5
8569,2
8570,4
8571,5
8572,4
8573,1
8574,4
8575,4
8576,4
8577,5
8578,15
8579,2
8580,2
8581,1
8582,7
8583,15
8584,15
8585,2
8586,4
8587,2
8588,5
8589,4
8590,4
8591,2
8592,4
8593,4
8594,4
8595,10
8596,4
